reach_id,2024-10-01,2024-10-02,2024-10-03,2024-10-05,2024-10-11,2024-10-12,2024-10-13,2024-10-14,2024-10-15,2024-10-16,2024-10-23,2024-10-24,2024-10-25,2024-10-26,2024-11-04,2024-11-05,2024-11-06,2024-11-11,2024-11-12,2024-11-13,2024-11-14,2024-11-16,2024-11-17,2024-11-21,2024-11-22,2024-11-23,2024-11-24,2024-11-25,2024-11-26,2024-11-27,2024-12-02,2024-12-03,2024-12-04,2024-12-05,2024-12-07,2024-12-08,2024-12-13,2024-12-14,2024-12-15,2024-12-16,2024-12-17,2024-12-18,2024-12-23,2024-12-24,2024-12-25,2024-12-26,2024-12-27,2024-12-28,2025-01-03,2025-01-04,2025-01-05,2025-01-06,2025-01-07,2025-01-08,2025-01-14,2025-01-15,2025-01-16,2025-01-17,2025-01-23,2025-01-25,2025-01-26,2025-01-27,2025-01-28,2025-02-03,2025-02-04,2025-02-05,2025-02-06,2025-02-07,2025-02-14,2025-02-15,2025-02-16,2025-02-17,2025-02-18,2025-02-24,2025-03-06,2025-03-07,2025-03-08,2025-03-10,2025-03-11,2025-03-17,2025-03-18,2025-03-19,2025-03-20,2025-03-21,2025-03-22,2025-03-27,2025-03-28,2025-03-29,2025-03-30,2025-03-31,2025-04-01,2025-04-06,2025-04-07,2025-04-08,2025-04-09,2025-04-10,2025-04-11,2025-04-12,2025-04-17,2025-04-18,2025-04-19,2025-04-20,2025-04-21,2025-04-22,2025-04-27,2025-04-28,2025-04-29,2025-04-30,2025-05-01,2025-05-02,2025-05-03,2025-05-08,2025-05-11,2025-05-12,2025-05-13,2025-05-18,2025-05-19,2025-05-20,2025-05-21,2025-05-22,2025-05-23,2025-05-24,2025-05-28,2025-05-29,2025-05-31,2025-06-01,2025-06-02,2025-06-03,2025-06-08,2025-06-09,2025-06-10,2025-06-11,2025-06-12,2025-06-13,2025-06-14,2025-06-18,2025-06-19,2025-06-21,2025-06-22,2025-06-23,2025-06-29,2025-06-30,2025-07-01,2025-07-02,2025-07-03,2025-07-04,2025-07-09,2025-07-10,2025-07-11,2025-07-12,2025-07-13,2025-07-14,2025-07-20,2025-07-21,2025-07-22,2025-07-23,2025-07-24,2025-07-25,2025-07-30,2025-07-31,2025-08-01,2025-08-02,2025-08-03,2025-08-04,2025-08-10,2025-08-11,2025-08-12,2025-08-13,2025-08-14,2025-08-15,2025-08-20,2025-08-21,2025-08-22,2025-08-23,2025-08-24,2025-08-25,2025-08-31,2025-09-01,2025-09-02,2025-09-03,2025-09-04,2025-09-05,2025-09-09,2025-09-10,2025-09-11,2025-09-12,2025-09-13,2025-09-14,2025-09-15,2025-09-20,2025-09-21,2025-09-22,2025-09-23,2025-09-24,2025-09-25,2025-09-26,2025-09-30
45347800011,,0.03216981276026557,,,,,,,0.027025659683083174,,0.007093234421102512,,,,,0.02524748629930644,,,0.004956575362387088,,,,,,,,,,0.022031189778895354,,,0.006526448219528855,,,,,,,,,0.005298514135364843,,,0.011199514204589138,,,,,,,,,-0.012175928547450426,,-0.016502113883106035,,,,,,,-0.05025740937296305,,,-0.05708589314734795,,,,,,,-0.08164907283431624,,,,,,-0.11617895531224884,,,-0.12721659960602968,,,,,,,,,-0.14134880537735306,,,-0.14662109368920215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.08942897263046377,,,,,,,,,-0.006397553606580518,,,-0.00025149417426880783,,,,,,,,,,0.002754476934960552,,,0.028318527275979357,,,,,,
45347300151,,,,,,0.0013721839711266757,,,,,,,0.0053761505829534465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.001301109983670289,,,,,,,,,,-0.00018557687359997495,,,,,,,,,,,,-0.0012110542295419656,,,,,,,-0.0013564235000960065,,,,,,,-0.00021034064185352735,,,,,,,,,,,,,0.00040605684010358123,,,-0.0011644873250934397,,,,,,,,,,-0.0007130190172583253,,,-0.0010727781139350417,,,,,,,,0.0011977161397061144,,,,-0.0005369568063919457,,,,,,,,,-0.0011546089159090753,,,,-0.0010732933130089615,,,,,,,0.009697114006646464,,,,-0.0004961044485341132,,,,,,,,,,,,0.001439673993921005,,,,,,,,0.01878988213728821,,,,0.028393757073170215,,,,,,,,0.03794788771290903,,,,0.028539613764820584,,,,,,,,,,0.06509923371256625,,,
45347300131,,,,,,0.013016245880225066,,,,,,,0.014437084278721356,,,,,,,,,,,,0.011983368619522046,,,,,,,,,,,,0.01147766084709191,,,,,,,,,,0.012182647992062038,,,,,,,,,,,,,,,,,,,,,,0.0034252204401062085,,,,,,,,,,,,,,-0.000998970266269875,,,,,,,,,,,,,-0.005752932171203079,,,-0.006693097801043643,,,,,,,,,,-0.006995667125902986,,,-0.007364635234097278,,,,,,,,-0.006575694125625433,,,,-0.007009008704959031,,,,,,,,,-0.004705317758387711,,,,-0.006936185063912937,,,,,,,-0.00897693255432902,,,,-0.006193618756783071,,,,,,,,,,,,-3.8218757899254714e-05,,,,,,,,0.009407201992705998,,,,0.01666128064235147,,,,,,,,0.0207321739263127,,,,0.01575420029809778,,,,,,,,,,0.061833155130873826,,,
45349300191,,,0.0027343318393850775,,,,,,,,,0.0013996095576622484,,,,,,,,,,0.0007630485186050346,,,,,,,,,,,,,0.0003977413716095167,,,,,,,,,,-2.207204847592365e-06,,,-0.00010960746636368875,,,,,,,,,,,,,,,,,,-0.001789132174227774,,,,,,,,,,,,,,,,-0.004107461487480626,,-0.004115733478883413,,,,,,,,,,-0.0058151079805826575,,,-0.005861620475790118,,,,,,,,,,,,,-0.007972065942336942,,,,,,,,-0.004032541443029991,,,-0.005793745221161237,,,,,,,,,,-0.005029891716687682,,,0.0075319748151531935,,,,,,,,,,,-0.004664952518894872,,,,,,,,,,0.006538451094400233,,0.0016884799963429878,,,,,,,,,,0.0010904007681884383,,,,,,,,,,,,,,7.612577475874626e-05,,,,,,,,,,,0.019420842366611776,,,0.007330978159902665,,
45349900041,,,,,,,,0.005350882380816657,,0.0026618878767029164,,,,,,,0.0023067798501753096,,,,,,,,,,,,,0.001720701099449008,,,,,,,,,0.0014008005193522377,,,,,,,,,,,,0.0006199289773691152,,,,,,,,,,-0.0010271836851185971,,,,,,,,,,-0.0021553699375356566,,,,,,,,,,,,,,,,,,-0.005193167390332197,,,,,,,,,,,,-0.006602252705774756,,,-0.006671079805359238,,,,,,,,,,,,,,,,,,,,,-0.00907588206199971,,,-0.009278217148484317,,,,,,,,,,-0.008040573228869297,,-0.007651036725660427,,,,,,,,,,-0.002158426438889918,,-0.0019980539741378802,,,,,,,,,,0.0009218380126446388,,3.802832573474379e-05,,,,,,,,,,0.0024906772282565597,,0.002243458311079789,,,,,,,,,,0.0023943159280134137,,,0.0021041062948319277,,,,,,,,
45343000051,0.012728187433052467,,,,,,,0.00500457752366343,,,,,,,0.002617491397493906,,,,,,,,,,,,,0.00046305630064781897,,,-0.000783363778183695,,,,,,,,,,,,,,,,,,,,,-0.0001970812222796941,,,,,,,,,,,,,,,,,,,-0.0019327420102703181,,,-0.0018472426208303067,,,,,,-0.0020824142972736114,,,,,,,,,-0.0020755354307446477,,,,,,,,,,,,,-0.002094474088265055,,,,,,,,,,,-0.0013384356792435622,,,,,,,,,,,,,-0.0014378493615394665,,,-0.0008305116749036581,,,,,,,,,-0.0014075032361069327,,,-2.7523495475284686e-05,,,,,,,,,0.0272015163881122,,,0.003793587743569305,,,,,,,,,0.012547226215892963,,,,,,,,,,,,0.02409838344131627,,,0.03174580940580498,,,,,,,,,,0.019970932922781372,,,0.020029467741269163,,,,,,,
45347100021,,,,,,0.004058514921258491,,,,,,,0.008505299821002201,,,,,,,,,,,,6.663888583047327e-05,,,,,,,,,,,,-0.0002530137681739155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0005531533640929908,,,,,,,-0.00030899317937070506,,,,,,,-0.0006953847323396117,,,,-0.00047913650458695296,,,,,,,,,-0.0008480948364836786,,,-0.0008268790553298407,,,,,,,,,,-0.0008026092637762201,,,-0.0007302722361995904,,,,,,,,-0.00025729670326775703,,,,0.00017047285417797755,,,,,,,,,,,,,-0.0003864004861187275,,,,,,,,,,,0.010048225337876884,,,,,,,,,,,,0.0020558426377841536,,,,,,,,0.004991353643423048,,,,0.026327359602088443,,,,,,,,0.03197048628451315,,,,0.009424537588053903,,,,,,,,,,0.03803597121992318,,,
45343000101,0.005968981964116404,,,,,,,0.0016243409093773772,,,,,,,0.00027822118776972527,,,-0.0005947116298872042,,,,,,,,,,-0.0010308544723009558,,,-0.00080394080974937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0009823760938081122,,,,,,,,,-0.000890533544037119,,,,,,,,,,,,,-0.001470336916538994,,,,,,,,,,,-0.00137765373456482,,,-0.001381022424430449,,,,,,,,,,-0.0007690967189209583,,,-0.0005388312365394348,,,,,,,,,-0.000838375124941796,,,0.00021054169854492906,,,,,,,,,0.011384105627919631,,,0.0012200182420613762,,,,,,,,,0.004989766010424858,,,0.002125781012985583,,,,,,,,,0.010510148115297636,,,0.013645914849562905,,,,,,,,,,,,,0.007919750243150968,,,,,,,
45349500031,,,0.0018866698487794444,,,,,,,,,0.0025227775435891406,,,,,,,,,,0.0009948953037198502,,,,,,,,,,,,,0.00031118282841350356,,,,,,,,,,,,,-0.00028460519060429234,,,,,,,,,,,,,,,,,,-0.0019241428851274201,,,,,,,,,,,,,,,,-0.004088795797556294,,,,,,,,,,,,-0.005149721717190236,,,-0.005326845770340927,,,,,,,,,,,,,-0.006178442755976335,,,,,,,,-0.0068061666377278625,,,-0.005139499258351598,,,,,,,,,,-0.003815449401743109,,,0.0007541572657045411,,,,,,,,,-0.004291634362936528,,-0.003951281374802045,,,,,,,,,,0.0033380155183619226,,,,,,,,,,,,0.0016518272736669602,,,,,,,,,,,,0.002358225252144478,,0.0011342546486073793,,,,,,,,,,,0.024192582865759333,,,0.00519245551512988,,
45347700011,,0.015900700395936496,,,,,,,,,0.012060944277847697,,,,,-0.00045590558066468516,,,-0.0002868397565926073,,,,,,,,,,-0.0004701453166596022,,,-0.00048437694022252534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005852846599959449,,,,,,,,,-0.000596137050261105,,,0.0005125552076714902,,,,,,,,,,-0.0006147013090438994,,,-0.00022674920283684483,,,,,,,,,,,,,,,,,,,,,-0.00022697250525297952,,,-0.0001252566159579602,,,,,,,,,-0.0005191994971426712,,,0.00016563194686330447,,,,,,,,,-0.0004833657558455433,,,-8.752625011502093e-05,,,,,,,,,,,,0.011978308333262465,,,,,,,,,0.013941057282469266,,,0.03857538880635292,,,,,,,,,,0.02821910669813513,,,0.052963692059647134,,,,,,
45343000031,,,,,,,,0.011823523784627813,,,,,,,0.006331337750354622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0027321437696117595,,,,,,,,,,,,,-0.002666767934877365,,,,,,,,,,,,,,,-0.0034272884614488033,,,-0.0031136193282354737,,,,,,,,,,-0.0032997461629290683,,,-0.003354782782303077,,,,,,,,-0.0032474932571623224,,,-0.0028894786538631906,,,,,,,,,,-0.001337643573556598,,,0.000465804307230247,,,,,,,,,-0.0013484515393265928,,,1.177321541654815e-05,,,,,,,,,0.0540889010777839,,,0.009136265607952323,,,,,,,,,0.029224214970167906,,,0.01617558914314784,,,,,,,,,0.05084303094613546,,,0.05735666030327825,,,,,,,,,,0.04277860709345398,,,,,,,,,,
45343000381,0.0001866863041428077,,,,,,,2.2718301260410317e-05,,,,,,,2.927716237720509e-05,,,-5.5191131621561314e-05,,,,,,,,,,-8.957595150305345e-05,,,-2.516433994366232e-07,,,,,,,,,-0.00010403142681844289,,,-0.0001682421443556157,,,,,,,,,,,,,,,,,,,,,-0.00015482606746875993,,,,,,,,,,-0.00018449217657290378,,,,,,,,,,,,,,,-0.00019037113094234892,,,,,,,,,,,,,-0.0003192558107741139,,,,,,,,,,,-0.00022977518781484523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.641098217149095e-05,,,0.00017939516797474495,,,,,,,,,9.146364530929218e-05,,,-3.4611919572031456e-07,,,,,,,,,0.0001501595920047589,,,0.0012727249306132367,,,,,,,,,,0.00043636486303397784,,,0.0002702990392321092,,,,,,,
45343000371,0.00042995640676116517,,,,,,,0.00023956917070368268,,,,,,,0.00018324447185355782,,,9.698709480133201e-05,,,,,,,,,,0.00011488538039144695,,,,,,,,,,,,-9.163690684483243e-06,,,-6.210786248176223e-05,,,,,,,,,,,,,,,,,,,,,-0.0001214537161668499,,,,,,,,,,-0.0001359373682008783,,,,,,-0.00022202846639383152,,,,,,,,,-0.00033185222447343414,,,,,,,,,,,,,-0.0002605947008357981,,,,,,,,,,,-0.0002722901906328659,,,,,,,,,,,,,-0.00012634701136037395,,,-0.00010783681409390137,,,,,,,,,,,,,,,,,,,,,,,,6.710449644926576e-06,,,,,,,,,,,,0.00015459374136548985,,,,,,,,,0.0007439517190831704,,,0.0014153875506596328,,,,,,,,,,0.0009871089951270743,,,0.0006631758962735505,,,,,,,
45349300171,,,0.0013417602075015613,0.00043533855486723366,,,,,,,,,,0.0011252122576591564,,,,,,0.00022988533409819194,,-6.950553509237504e-05,,,,,,,,,,,,,-0.00019670928810086954,,,,,,,,,,-0.00043768116518784315,,,-0.0003034288263788724,,,,,,,,,,,,,,,,,,-0.0007533874981066237,,,,,,,,,,,,,,,,-0.00088838166743131,,-0.0011748283976108474,,,,,,,,,,,,,-0.001259556081796165,,,,,,,,,,,,,,,,,,,,,,,,0.0026594320491879586,,,,,,,,,,-0.0011181870291067874,,,,,,,,,,,,,,-0.001180544384974982,,,,,,,,,,0.0033772428685210224,,,,,,,,,,,,2.624299230938322e-05,,,,,,,,,,,,0.002837463784005367,,0.00202041110267427,,,,,,,,,,,0.012536693576344274,,,0.010484915094006009,,
45349300161,,,0.0007333395404832014,,,,,,,,,,,,,,,,,0.0007005223499915177,,0.00028430695342537116,,,,,,,,,,,,,2.451552621955103e-05,,,,,,,,,,-0.0003669352653379968,,,-0.00032442369484066163,,,,,,,,,,-0.0009265963817138639,,,,,,,,-0.001500993274989127,,-0.0016142093931659706,,,,,,,,,,,,,,-0.00284638860567082,,,,,,,,,,,,-0.0033465365921816403,,,-0.003548893470759461,,,,,,,,,,,,,,,,,,,,,,,,0.0031313431101996905,,,,,,,,,,-0.0034407992092661526,,,,,,,,,,,,-0.0036746133985791508,,,,,,,,,,,,6.333107841657406e-05,,,,,,,,,,,,0.0002638846264441437,,0.00012172084449780165,,,,,,,,,,,,0.0008186483398962447,,,,,,,,,,,0.007799157638455996,,,0.0059940661139636165,,
45349800011,,,,,,,,0.0028045024702835777,,,,,,,,,0.00197883732796996,,,,,,,,,,,,,0.0013043473227576684,,,,,,,,,,,,0.0011846041940149533,,,,,,,,,,,,-2.482839415895901e-05,,,,,,,-0.0008701683474358847,,,,,,,,,,-0.001890023305722985,,,,,,,,,,,,,,,,,,-0.004319185526505643,,,,,,,,,,,,-0.005329405432392953,,,,,,,,,,,,,,,,,,,,,,,,-0.006865945151115931,,,-0.0070197811774597415,,,,,,,,,,-0.0065668296584853675,,-0.006156842994219918,,,,,,,,,,-0.0017036361134770436,,-0.0015244899050975394,,,,,,,,,,0.0006726532049952098,,9.766282671544373e-05,,,,,,,,,,0.001508718931330661,,0.0016670217273244573,,,,,,,,,,0.0017997165101114256,,,0.0016031941173920159,,,,,,,,
45349100131,,,,,,,0.00567176741981997,,,,,,,,,,,,,,,0.005586384242184687,,,,,,,,,,,,,,,,0.003013293101157738,,,,,,,,,,0.001129809120870494,,,,,,,,,,,,0.0003376114160690126,,,,,,,,,,-0.004477972229471531,,,,,,,-0.009926298034238478,,,,,,,,,,,-0.008007525960693956,,,,,,,,,-0.010280971824568485,,,,,,,,,,,,,-0.013825974522530586,,,,,,,,,,,-0.017097857575046112,,,,,,,,,,,,,,,,,,,,,,,,-0.015294643284042569,,,,-0.015203719083398107,,,,,,,,0.0020401433839305418,,,,0.002629700723768081,,,,,,,,-0.00035350704941775426,,,,-0.0004186084472051655,,,,,,,,0.0004121867978403824,,,,0.00169734568279874,,,,,,,,,,0.00975620084038395,,
45347500051,,0.02151074377834108,,,,,,,,,0.014250086143348592,,,,,0.00022716056579929724,,,,,,,,,,,,,-0.00022716057755013062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0018665401558872188,,,,,,,,,,,,,,,,,,,,,,,,,-0.0005695230103977581,,,-0.0007240655164254177,,,,,,,,,,,,,,,,,,,,,-0.0005461160255196743,,,-0.0019234620572187305,,,,,,,,,,-0.00026664224014390263,,,-0.0006617408901596161,,,,,,,,,-0.0008777619957527507,,,-0.0015089045869684332,,,,,,,,,-0.0009110393979226623,,,0.0005283492594382084,,,,,,,,,,,,0.006668428725875734,,,,,,,,,0.012749458807512166,,,0.039170059979260916,,,,,,,,,,0.03477590067905411,,,0.05296976413865518,,,,,,
45349300121,,,,-0.000254849335811456,,,0.0003534357970471823,,,,,,,0.00048640985248607076,,,,,,,,0.0002390569960629566,,,,,,,,,,,,,-0.0007980136608626938,,,,,,,,,,,,,-0.0017633636195931721,,,,,,,,,,,,,,,,,,,,,,-0.00262057294732769,,,,,,,,,,,,,,-0.0035555267985828047,,,,,,,,,,,,,-0.003445504137835414,,,,,,,,,,,,,-0.003808872001266998,,,,,,,,,,,0.06196687186226881,,,,,,,,,,,,,-0.0017385487216197515,,,,,,,,,,,-0.00304029673303938,,,,-0.0027192023033312525,,,,,,,,0.05576185480583418,,,,0.0008855514866659432,,,,,,,,0.001461753749480529,,,,,,,,,,,,0.005386174028327974,,,,0.0017871576030003044,,,,,,,,,,0.019485742946980075,,
45349900941,,,,,,,,,,,,,,,,,,,,,,,-4.8522326008014774e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.00013664325940282652,,,,,,,,,,,,,,,,,,0.001790324158657989,,,,,,,,,,-0.0005583924778564054,,,0.0018249764963150427,,,,,,,,,,-0.00027651269841947695,,,-0.000308400406197633,,,,,,,,,,,0.00016022389063758278,,,,,,,,,,-0.00016161057132719147,,,0.0013291844321546096,,,,,,,,,5.966418591237798e-05,,0.001404311861324443,,,,,,,,,,-0.00011692946635128511,,,,,,,,,,,,-0.00011460207254023289,,6.426409357553466e-05,,,,,,,,,,-1.143201374571609e-05,,0.000624682516026003,,,,,,,,,,,0.00010964691494855382,,,5.98975570266214e-07,
45347300021,,,,,,0.002732696681580446,,,,,,,0.006487647141918027,,,,,,,,,,,,-3.8514020129079004e-05,,,,,,,,,,,,,,,,,,,,,,-0.0004978684806852948,,,,,,,,,,,,,,,,,,,,,,-0.0009232479840300806,,,,,,,0.004153705639916596,,,,,,,-0.0015703803603048872,,,,-0.0013234222586057714,,,,,,,,,-0.0016861634432673825,,,,,,,,,,,,,-0.0012808882181941123,,,-0.0012074289459631405,,,,,,,,-0.0007912606468668294,,,,2.2784766981913037e-05,,,,,,,,,,,,,-0.0003720597642031738,,,,,,,,,,,0.0018765728947153849,,,,,,,,,,,,7.346754771461175e-05,,,,,,,,0.0018135636848237897,,,,,,,,,,,,0.017664439403721182,,,,,,,,,,,,,,0.03135690558622396,,,
45349300111,,,,0.00021506329482749194,,,0.00014942253174175107,,,,,,,0.00035919796948970966,,,,,,,,7.932036566025747e-06,,,,,,,,,,,,,-0.0013503978054493293,,,,,,,,,,,,,-0.002452434794684918,,,,,,,,,,,,,,,,,,,,,,-0.006887269955598604,,,,,,,,,,,,,,-0.008620048951369044,,,,,,,,,,,,,-0.00728052818807895,,,,,,,,,,,,,-0.005825730853173219,,,,,,,,,,,0.03169496481557128,,,,,,,,,,,,,-0.005310579245186934,,,,,,,,,,,-0.006444509127443738,,,,-0.006779859793034295,,,,,,,,,,,,0.0008083647707468392,,,,,,,,,,,,0.0016033500339795376,,,,,,,,0.0013637083350702722,,,,0.0005698940626501765,,,,,,,,,,0.007625703126530188,,
45349100031,,0.0042044925079315525,,,,,,,0.005754841379463438,,,,,,,0.01070483950049286,,,,,,,,,,,,,0.011032772474412072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010467111993674574,,,,,,,,,,,,,,,,,,,,,,,,,8.852960772744526e-05,,,-0.0001224457773850301,,,,,,,,,,-0.0007409470774516508,,,-0.0003698195062560942,,,,,,,,-0.0006627013382554009,,,-0.00019195674427530647,,,,,,,,,,0.0009813782660904303,,,0.000972723926827375,,,,,,,,,0.0019879107930916183,,,,,,,,,,,,-0.006956831206767302,,,-0.007158840779386196,,,,,,,,,-0.0032244125914731854,,,-0.0039942235450601575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45349100041,,,,,,,-0.0009422705995456394,,0.0029828944019874857,,,,,,,0.004770976572316612,,,,,,,,,,,,,0.00491863070636903,,,,,,,,,,,,,,,,,,,,,,,,0.004756929138765219,,,,,,,,,,,,,,,,,0.005231420220949818,,,,,,,,,,,,,,,,,,,,-0.005721831663516867,,,,,,,,,,,,,-0.006603386123055363,,,,,,,,,,,-0.0064398115700221355,,,,,,,,,,,,,-0.004907704879987842,,,,,,,,,,,,-0.0038738138090312533,,,,,,,,,,-0.009194669240124366,,-0.008681469696164524,,,,,,,,,,-0.00813330764843217,,,,,,,,,,,,0.005406857052697891,,0.008477938145325629,,,,,,,,,,0.000942270602341934,,,0.012331305191610225,,,,,,,,,
45347300011,,,,,,0.0025728699959182222,,,,,,,0.004624891492360808,,,,,,,,,,,,-0.00024584352402046687,,,,,,,,,,,,,,,,,,,,,,,,-0.00036722034059930145,,,,,,,,,,,,,,,,,,,,-0.0006011065588511212,,,,,,,-0.000332465833283216,,,,,,,,,,,,,,,,,,,,,,,-0.0004409572528363824,,,,,,,,,,-0.0006887756491929906,,,-0.0003842516592741741,,,,,,,,,,,,-0.00032565226120632903,,,,,,,,,,,,,-0.0005392738980567772,,,,,,,,,,,-0.0005960199735974976,,,,,,,,,,,,0.0002882119094560114,,,,,,,,0.0009062201066823935,,,,0.012419596159267654,,,,,,,,0.01906607153363996,,,,0.006467180688759189,,,,,,,,,,0.03376796727060219,,,
45349900981,,,,,,,,,,,,,,,,,,,,,,,0.00023421239164179799,,,,,,,,,,,,,0.00017869195055041288,,,,,,,,,,,,,,,,,,,,,6.973575672754787e-05,,,,,,,,,,-2.587054608337016e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.795389825436907e-05,,,-6.040173815695522e-05,,,,,,,,,,,,,,,,,,,,,,,,-0.00014901103561312017,,,,,,,,,,-5.591941920988562e-05,,,,,,,,,,,,0.00012337182904813428,,,,,,,,,,,,-1.0494028686600011e-05,,-7.234686529178533e-05,,,,,,,,,,7.877819408906145e-08,,-6.761547190248128e-05,,,,,,,,,,0.0002166540255523169,,0.00021252081962026614,,,,,,,,,,,0.00025188581578583605,,,0.00021743024119309085,
45349100071,,,,,,,0.002216681172046832,,,,,,,,,,,,,,,,,,,,,,0.001988886571161359,,,,,,,,,,,,0.0033005881752411845,,,,,,,,,,,,0.0017291734452943924,,,,,,,0.0021692125964268808,,,,,,,,,,0.0016443301868995317,,,,,,,0.0011246311273976652,,,,,,,,,,,,,-4.247984231910139e-06,,,,,,,,,,,,,-0.0013500093804285854,,,,,,,,,,,-0.0035383139965808183,,,,,,,,,,,,,-0.0018568864681628577,,,,,,,,,,,,-3.72577407478241e-05,,,,,,,,,,-0.006026126793876502,,-0.0052030390938000645,,,,,,,,,,-0.0030861588886257497,,,,,,,,,,,,8.086808224274886e-05,,,,,,,,,,,,-0.0008974210657218995,,,,,,,,,,,,
45349100061,,,,,,,0.0020009005344040725,,0.0015668414426869175,,,,,,,,,,,,,,,,,,,,0.0017838709920344844,,,,,,,,,,,,0.0029455742567906984,,,,,,,,,,,,,,,,,,,0.0019151094525182702,,,,,,,,,,0.0014691417056430206,,,,,,,0.0009711646208869892,,,,,,,,,,,,,1.2394723446375482e-05,,,,,,,,,,,,,-0.001168508428301167,,,,,,,,,,,-0.0031771860125805033,,,,,,,,,,,,,-0.0016786371990657795,,,,,,,,,,,,-1.8214066760874353e-11,,,,,,,,,,-0.005412371343084151,,-0.004711946889472921,,,,,,,,,,-0.002711046428530917,,,,,,,,,,,,-0.0008253441439776477,,,,,,,,,,,,-0.0007230267509888863,,,,,,,,,,,,
45349100111,,,,,,,0.0001465385811015256,,,,,,,,,,,,,,,0.0004189082663657131,,,,,,,,,,,,,0.00010117730123842297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.863933074133501e-05,,,,,,,-0.0010404884445045916,,,,,,,,,,,,,,,,,,,,-0.0007981122278775668,,,,,,,,,,,,,-0.0002636949523756661,,,,,,,,,,,-0.0001678810702658999,,,,,,,,,,,,,,,,,,,,,,,,-0.0002444783495452457,,,,-0.0002306718009258083,,,,,,,,-0.0002669068258896378,,,,-0.00011723472458744011,,,,,,,,,,,,0.0046571436382258444,,,,,,,,0.004829469396520172,,,,0.0006268940089514988,,,,,,,,,,0.02397539077377002,,
45347900021,,0.06220387200108154,,,,,,,,,0.045274675196143345,,,,,,,,0.03968052279278043,,,,,,,,,,,,,0.05021432963873351,,,,,,,,,,,,0.0579447951200623,,,,,,,,,,,0.019701404324805685,,,,,,,,,,-0.010262867433228315,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.11047699695511488,,,,,,,,,,,,,-0.1159817241258447,,,,,,,,,,,-0.11695943067691847,,,,,,,,,,,,,-0.11565024678366076,,,,,,,,,,,,-0.11430300651632266,,,,,,,,,,,,-0.11130017292006046,,,,,,,,,,,,-0.01569528103361812,,,,,,,,,,,,0.07723193147068522,,,,,,,,,,,,,0.08717410538147188,,,,,,
45343000021,,,,,,,,0.013393307741104971,,,,,,,0.007303029126897961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0025893852197123573,,,,,,,,,,,,,,,,,,-0.0035385016224550553,,,-0.003245482023722715,,,,,,,,,,-0.003467221211438809,,,,,,,,,,,,,,-0.0029753674178265442,,,,,,,,,,-0.0012482213041043444,,,0.0009468626234557107,,,,,,,,,-0.0010565971689273268,,,-7.454530127042049e-05,,,,,,,,,0.05999463669547819,,,0.010547385510487766,,,,,,,,,,,,,,,,,,,,,,,,0.06358631844571332,,,,,,,,,,0.04635711765874609,,,,,,,,,,
45350000195,,,,,,,,,,,,,,,-0.004248927431876566,,,,,,,,,,,,,0.0009026218896732588,,,,,,,,,,,,0.00811479093984301,,,,,,,,,,,,-0.009503948043218203,,,,,,,,,-0.008495653346949053,,,,,,,,,,0.005241811510517149,,,,,,,,,,,,,,,,,,-0.00507889926701515,,,,,,,,,,,,,0.003121750828187028,,,,,,,,,,,0.0032934691389053567,,,,,,,,,,,,,-0.002168494052019905,,,,,,,,,,,,0.0022565547241831458,,,,,,,,,,,,-0.0030380931896319494,,,,,,,,,,,,-0.004816918767329498,,,,,,,,,,,,0.0067190292860555825,,,,,,,,,,,,,0.0,,,,,,,,,,
